indicator,code,type,meaning,calculation logic,meaning_behavior,sources
Longest Common Subsequence (LCSS),lcss,Comparison,Measures exact shape matching or cost to align one sequence to another.,"1. Define a matching threshold (e.g., a 5% difference in load).<br>2. Compare the first point of Curve A to the first point of Curve B. If the difference is within the threshold, assign a ""0"" (match). If outside the threshold, assign a ""1"" (no match).<br>3. Progress chronologically, allowing the algorithm to skip unmatched regions (gaps) to find the longest continuous sequence of matching ""0""s between the two curves.",Assesses how chronologically aligned or similarly shaped two occupants' daily lives are.,Zhang et al. 2022; Köhler et al. 2022.
RMSE / MAPE / NRMSE / NVF / MAE,"rmse, mape, nrmse, nvf, mae",Comparison,Evaluates the magnitude of deviation or exact matching error between measured and synthetic time series.,"1. Align a measured curve and a synthetic curve by time step.<br>2. At each time step, subtract the synthetic value from the measured value to find the error.<br>3. Depending on the metric: square the error (RMSE), take the absolute value (MAE), or divide the absolute error by the measured value for a percentage (MAPE).<br>4. Average the result across all time steps.",Evaluates how well a modelled load curve replicates true behavioral variations.,Köhler et al. 2022; Nti et al. 2020; Adeoye & Spataru 2019; Kewo et al. 2023; Ihsane et al. 2018; Dominguez et al. 2021; Widén et al. 2009.
MPDADA & MPDADMA,"mpdada, mpdadma",Comparison,Mean Percentage Deviation Against Daily Average / Daily Moving Average.,"1. Isolate only the peak time intervals in the load curve.<br>2. Calculate the absolute error between the measured peak and the forecasted peak.<br>3. Instead of dividing by the actual peak load, divide the error by the overall Daily Average Load (MPDADA) or a 24-hour Moving Average (MPDADMA).<br>4. Average these deviation percentages.",Specifically evaluates how accurately a model predicts the peak demands compared to daily averages.,Ihsane et al. 2018.
Maximum Value (Peak Load),peak_load,Magnitude,Represents the highest power demand in the dataset over a given period.,"1) Isolate a specific time period (e.g., one day). 2) Scan all data points within that period to find the single highest power value. 3) If calculating the Mean Daily Peak Load, repeat this for every day (n days) to get a list of daily maximums, then calculate the arithmetic average of that list.","Reflects the user-dependent active share of consumption, marking periods of simultaneous high-power appliance usage.",K�hler et al. 2022; Li et al. 2018; Ihsane et al. 2018; Balasubramanian et al. 2021; Herraiz-Ca�ete et al. 2022; Dominguez et al. 2021; Hartvigsson & Ahlgren 2018; Dickert & Schegner 2011; Stevanato et al. 2025.
Minimum Value (Base Load),base_load,Magnitude,Represents the lowest power demand occurring in the dataset.,"1) Scan the entire target dataset (e.g., a daily or annual load curve). 2) Extract the absolute lowest power demand value recorded. This usually occurs during the night or when the dwelling is unoccupied.","Indicates the constant baseline energy footprint of devices running 24/7 (e.g., refrigerators) without active human intervention.",K�hler et al. 2022; Balasubramanian et al. 2021; Li et al. 2018; Hartvigsson & Ahlgren 2018.
Annual Consumption,annual_cons,Magnitude,The total electrical power demand in a year,"1. Sum the power demand values of every single measurement interval in the dataset (e.g., all 8,760 hours in a year).","Shows the overall magnitude of demand, correlating with household size, appliance ownership, and wealth.",K�hler et al. 2022; Balasubramanian et al. 2021; Zhang et al. 2022; Li et al. 2018; Ihsane et al. 2018; Herraiz-Ca�ete et al. 2022; Dominguez et al. 2021.
Monthly average load,avg_load_month,Magnitude,The average electrical power demand over a specific time span (month),"1) Sum the power demand values of every single measurement interval in the dataset (e.g., all 8,760 hours in a year). 2) Divide that total sum by the total number of measurement intervals (months).","While daily data shows when you use power, monthly averages reveal the why-the underlying seasonal, economic, and social drivers of your behavior.",K�hler et al. 2022; Balasubramanian et al. 2021; Zhang et al. 2022; Li et al. 2018; Ihsane et al. 2018; Herraiz-Ca�ete et al. 2022; Dominguez et al. 2021.
Monthly consumption,monthly_cons,Magnitude,The total electrical power demand in a month,1. Sum the power demand values of every single measurement interval in the dataset for each month,"Shows the overall magnitude of demand, correlating with household size, appliance ownership, and wealth and season",K�hler et al. 2022; Balasubramanian et al. 2021; Zhang et al. 2022; Li et al. 2018; Ihsane et al. 2018; Herraiz-Ca�ete et al. 2022; Dominguez et al. 2021.
Blackout Frequency,bo_freq,Reliability,System Stress Level: Measures the frequency at which the household's energy demand exceeds the storage capacity of the 89Wh battery.,"1. Calculate the time difference between every consecutive timestamp. 2. Define a threshold based on logger frequency (e.g., 7 min). 3. Count occurrences where the difference exceeds the threshold.",Measures the frequency at which the household's energy demand exceeds the storage capacity of the 89Wh battery.,
Mean Outage Duration,mod,Reliability,"Recovery Speed: Indicates how long a family remains ""in the dark"" before the system recovers, typically dictated by the next day's solar recharge.","1. Identify all time gaps in the datalogger activity.  2. Subtract the ""Last Recorded Timestamp"" from the ""Next Recorded Timestamp"" for each gap.  3. Sum durations and divide by the number of events.","Measures recovery time, typically until the next solar recharge cycle.",
Climatic Blackout Rate,cbr,Reliability,Environmental Constraint: Quantifies the impact of the rainy season and cloud cover on energy availability in the indigenous territory.,"1. Look back 24 hours from each blackout.  2. Filter PV voltage (VPV​) for peak sunlight hours (10:00–15:00).  3. Classify as ""Climatic"" if average VPV​ is below a threshold (e.g., 15V).",Failures caused by external conditions like clouds or the rainy season.,
Reliability Index (RI %),ri,Reliability,Service Availability: The actual percentage of time the SHS fulfills its role in supporting the principle of Sumaq Kawsay (Living Well).,"1. Determine total study duration (Last minus First timestamp).  2. Sum the durations of all blackout gaps.  3. Subtract blackout time from total duration, divide by total duration, and multiply by 100.",Percentage of time the user actually has access to electricity services.,
Mean Daily Load Factor,load_factor,Reliability,Ratio between average load and peak load.,"1. For a single day, calculate the average load.<br>2. For that same day, find the absolute maximum peak load.<br>3. Divide the daily average by the daily peak, and multiply by 100 to get a percentage.<br>4. Average these daily percentages across the entire dataset.","Describes the ""peakiness"" of a profile. Low load factors mean brief, intense spikes; higher factors suggest consistent, spread-out behavior.",Li et al. 2018; Ihsane et al. 2018; Herraiz-Cañete et al. 2022; Dominguez et al. 2021; Hartvigsson & Ahlgren 2018; tpwrs.2020.3018936.pdf; Stevanato et al. 2025.
Capacity Factor,capacity_factor,Reliability,The fraction of generated electricity compared to the maximum possible generation over a time frame.,"1. Calculate the actual total energy consumed/generated over a given timeframe (e.g., one week).<br>2. Determine the theoretical maximum energy that could have been generated if the system ran at 100% capacity continuously for that exact same timeframe.<br>3. Divide the actual total by the theoretical maximum.",Represents how well a system utilizes its capacity to meet aggregated electricity behaviours over time.,Hartvigsson & Ahlgren 2018.
Peak Number Category (PNC) / ECPk,pnc,Shape ,Classifies load patterns according to their number of electricity consumption peaks.,"1. Define a baseline threshold (e.g., 1.5 times the average daily consumption).<br>2. Scan the daily load curve chronologically.<br>3. Count every distinct instance where the power demand curve crosses above this threshold and then falls back down, registering it as one ""peak"". Classify the household based on this count (e.g., 1-peak, 2-peak profile).",Translates directly to the number of distinct intensive activity periods mapping to active routines.,Zhang et al. 2022.
V-Shape & M-Shape Features,shape,Shape ,Abstracted features capturing the morning and evening peaks.,"1. Divide the day into specific windows (e.g., midnight to 2 PM, and 2 PM to midnight).<br>2. Find the maximum consumption value and its corresponding timestamp in the first window (Peak 1).<br>3. Find the maximum consumption value and its timestamp in the second window (Peak 2).<br>4. Find the minimum consumption value and its timestamp occurring between Peak 1 and Peak 2 to define the geometric ""dip"" of the M or V shape.",Captures the abstracted macro-behavioral morning/evening energy routines over a simple parameter set.,Al-Otaibi et al. 2016.
Coincidence Factor,coincidence_factor,Temporal ,A measure of the likelihood that electric loads are used simultaneously by consumers.,1. Aggregate the simultaneous load profiles of multiple users (or appliances) and find the single highest peak load of this combined group.<br>2. Sum the individual maximum capacities (or nominal power ratings) of every connected user/appliance.<br>3. Divide the aggregated group peak by the sum of individual capacities.,Reflects synchronized social routines; high coincidence means occupants activate heavy appliances at the exact same time.,Herraiz-Cañete et al. 2022; Hartvigsson & Ahlgren 2018.
"Relative Mean Power (Breakfast, Day, Dinner, Night)",relative_mean,Temporal ,Average consumption in a specific time block relative to total average consumption.,"1. Calculate the overall average consumption (μ^​) for the entire dataset.<br>2. Isolate the data points that fall within a specific daily time block (e.g., 6:00 AM - 10:00 AM for breakfast).<br>3. Calculate the average consumption (μi​) strictly for that time block.<br>4. Divide the time block's average by the overall average.","Identifies specific temporal habits, easily classifying user routines into specific active periods (e.g., ""Night Consumers"").",Kaur et al. 2022.
Modal Daily Peak Load Time,time_peak,Temporal ,The half-hour interval that most frequently produces the daily maximum load.,"1. Look at the first day in the dataset and identify the exact time interval (e.g., 18:30) when the highest load occurred. Record this time.<br>2. Repeat this for every day in the dataset, creating a list of peak times.<br>3. Find the statistical mode of this list (the specific time of day that appears most frequently).","Directly indicates habitual peak routines, such as cooking dinner after work or waking up.",Li et al. 2018.
Seasonal / Weekend vs Weekday Score,wd_score,Temporal ,"Difference in consumption between seasons or weekends/weekdays, proportional to average demand.",1. Calculate the average consumption for a specific time period on weekends.<br>2. Calculate the average consumption for the same time period on weekdays.<br>3. Subtract the weekday average from the weekend average and take the absolute value.<br>4. Divide this difference by the overall average consumption to normalize it. Repeat and sum this for all time periods in a day.,Reflects the impact of climate changes or leisure/stay-at-home routines versus typical working day habits.,Kaur et al. 2022.
Critical Discharge Window,cdw,Temporal ,Habitual Failure Time: pinpoints the specific time of day when cultural practices (like late-night lighting or charging) typically exhaust the battery resource.,1. Identify the final timestamp recorded before each blackout.  2. Extract the hour of the day from these timestamps.  3. Determine the most frequent hour (statistical mode).,"Identifies the specific time routines that deplete the battery (e.g., late-night light use).",
Behavioral Blackout Rate,bbr,Temporal ,"Social Demand Driver: Identifies system failures caused by intensive user practices (e.g., energy sharing) despite adequate solar resources.","1. Calculate the average VPV​ during peak sunlight (10:00–15:00) before a blackout.  2. Classify as ""Behavioral"" if VPV​ is above the threshold (sufficient sun).  3. Divide count by total monitored days.",Failures caused by high usage practices despite sufficient solar resource.,
Mean Relative Standard Deviation (MRSD),mrsd,Variability,Averages the relative standard deviation across different time periods.,"1. Divide the day into discrete time periods (i).<br>2. For each period, calculate the standard deviation (σ) and the mean (μ) of the load.<br>3. Divide the standard deviation by the mean to get the relative standard deviation for that period.<br>4. Average these relative standard deviations across all the periods.","Measures the day-to-day variability and irregularity of a consumer (e.g., shift workers).",Kaur et al. 2022.
Entropy of DECP,entropy_decp,Variability,Measures the diversity/complexity of Daily Electricity Consumption Patterns (DECP) within a dataset.,"1. Categorize all of a single user's daily profiles over a year into discrete pattern groups (e.g., Pattern A, Pattern B) using clustering.<br>2. Calculate the probability (pc​) of each pattern occurring (e.g., Pattern A occurs 60% of the time).<br>3. For each pattern, multiply its probability by the logarithm of its probability.<br>4. Sum these values and multiply by -1 to get the entropy score.",Indicates how regular or chaotic a household's daily routines are. High entropy means they utilize many different patterns.,Zhang et al. 2022.
Autocorrelation / Serial Correlation Coefficient ,r ,Variability,Measures the correlation of the power consumption signal with a delayed copy of itself.,"1. Take the original time-series dataset.<br>2. Create a duplicate dataset and shift it forward by a specific time lag (τ), such as 24 hours.<br>3. Calculate the covariance between the original dataset and the shifted dataset.<br>4. Divide this by the product of the standard deviations of both datasets.",Identifies cyclical behaviors or repeating daily routines across time lags.,Li et al. 2021; Ihsane et al. 2018.
Eta Correlation Ratio,eta,Variability,Measures the relationship between dispersion within time-based demand and across total demand.,"1. Group all data points by a specific variable, such as the hour of the day.<br>2. Calculate the mean consumption for each group (e.g., the mean for all 9:00 AMs).<br>3. Calculate the variance of these group means.<br>4. Calculate the variance of every single data point in the entire dataset.<br>5. Divide the variance of the group means by the total variance.",Determines exactly how much of the variation in electrical consumption depends specifically on the time of day.,Ihsane et al. 2018.
InterQuartile Range (IQR),iqr,Variability,Measures the spread of the middle 50% of consumption data.,1. Take all power demand values and sort them in ascending order from lowest to highest.<br>2. Find the value at the 25th percentile (Q1) and the 75th percentile (Q3).<br>3. Subtract Q1 from Q3. This resulting band represents the middle 50% of the normal consumption.,"Defines ""normal"" daily operations vs. rare, highly intensive ""unusual"" demands (outliers).",Köhler et al. 2022; Zhang et al. 2022; Li et al. 2018; Ihsane et al. 2018.
Fractal Dimension (FD) ,fd,Variability,Geometric complexity indicating roughness or volatility of the load trajectory.,"1. Select a sliding time window (e.g., 24 hours) and a step size.<br>2. Using an estimator (like a madogram), measure the absolute differences between data points at various time lags within the window.<br>3. Plot the log of these differences against the log of the time lags to find the scaling slope.<br>4. Derive the non-linear fractal dimension (a value between 1 and 2) from this slope to determine geometric roughness.",Captures structural complexity of behaviour. Reflects the natural stochastic spikiness of human interaction with appliances.,Köhler et al. 2022.
