time,PVavg,USBavg,LEDavg,DLavg
2024-01-29 00:00:00,0.0,1.0712328064516128,1.4597961612903225,0.4351106774193548
2024-01-29 00:10:00,0.0,1.0618899677419353,1.4612311290322584,0.43334429032258076
2024-01-29 00:20:00,0.0,1.0431511612903226,1.4277634516129032,0.4323642258064518
2024-01-29 00:30:00,0.0,1.030384451612903,1.222416516129032,0.4325696774193549
2024-01-29 00:40:00,0.0,1.0218641290322579,1.1136378709677421,0.43339716129032263
2024-01-29 00:50:00,0.0,1.022466258064516,1.071930838709677,0.4331523225806452
2024-01-29 01:00:00,0.0,1.0370177096774194,1.0129736774193547,0.4310914193548388
2024-01-29 01:10:00,0.0,1.0297960967741935,0.9354144516129032,0.434553935483871
2024-01-29 01:20:00,0.0,1.0134126774193548,0.9184371935483872,0.43145051612903235
2024-01-29 01:30:00,0.0,0.9546775483870966,0.9193991612903226,0.43109141935483875
2024-01-29 01:40:00,0.0,0.8942560645161289,0.9193189677419356,0.4298956129032258
2024-01-29 01:50:00,0.0,0.9091400645161289,0.9105583548387096,0.4269139032258064
2024-01-29 02:00:00,0.0,0.8277995161290321,0.6482903225806451,0.43365512903225817
2024-01-29 02:10:00,0.0,0.7977186451612901,0.6357070322580645,0.4349896774193549
2024-01-29 02:20:00,0.0,0.7726437096774192,0.6585660967741936,0.43502729032258064
2024-01-29 02:30:00,0.0,0.7836119032258063,0.6435755806451613,0.4324178064516129
2024-01-29 02:40:00,0.0,0.9054308709677417,0.5430969677419355,0.4350464516129033
2024-01-29 02:50:00,0.0,0.9238666451612901,0.5419760322580645,0.43745083870967755
2024-01-29 03:00:00,0.0,0.8920128387096773,0.5710383870967741,0.4345734516129033
2024-01-29 03:10:00,0.0,0.8431498709677417,0.5407560967741935,0.431869935483871
2024-01-29 03:20:00,0.0,0.8233878387096771,0.5403600967741936,0.43437509677419367
2024-01-29 03:30:00,0.0,0.7735567419354836,0.5395581612903225,0.4301528709677421
2024-01-29 03:40:00,0.0,0.7509532903225805,0.5607441612903226,0.43168861290322585
2024-01-29 03:50:00,0.0,0.6797249677419354,0.6107459032258065,0.4300936129032258
2024-01-29 04:00:00,0.0,0.6227234193548385,0.6195476774193549,0.4328936451612903
2024-01-29 04:10:00,0.0,0.6218143225806451,0.6788976451612901,0.4340050000000001
2024-01-29 04:20:00,0.0,0.7404278387096772,0.7830552258064517,0.4336945161290323
2024-01-29 04:30:00,0.0,0.7489107741935482,0.9004277096774194,0.43242277419354846
2024-01-29 04:40:00,0.0,0.845696129032258,0.995165387096774,0.4318156451612904
2024-01-29 04:50:00,0.0,0.838067193548387,1.2055904193548388,0.4329628387096775
2024-01-29 05:00:00,0.0,0.7585900967741934,1.4320410322580643,0.4293736451612904
2024-01-29 05:10:00,0.0,0.7659376451612901,1.7008473225806444,0.43271835483870963
2024-01-29 05:20:00,0.0,0.8431774193548387,1.7964408709677413,0.4309406129032257
2024-01-29 05:30:00,0.0,0.8124806451612903,1.8967363870967744,0.4323525161290323
2024-01-29 05:40:00,0.0010304516129032257,0.8106545806451612,1.8409802258064516,0.4288261290322581
2024-01-29 05:50:00,0.014305677419354838,0.7674764193548387,1.3805436451612898,0.43260764516129024
2024-01-29 06:00:00,0.03738687096774193,0.7602744838709676,0.9097819677419355,0.43533635483870964
2024-01-29 06:10:00,0.09142135483870968,0.898880258064516,0.6592480967741939,0.43618903225806455
2024-01-29 06:20:00,0.18527264516129036,1.2085024838709677,0.5260973548387098,0.4374724838709678
2024-01-29 06:30:00,0.3444021935483871,1.260915258064516,0.4776473225806452,0.437966064516129
2024-01-29 06:40:00,0.5836042903225807,1.241253580645161,0.28113090322580636,0.4411525161290323
2024-01-29 06:50:00,0.911903193548387,1.2290378387096774,0.18806558064516132,0.442791870967742
2024-01-29 07:00:00,1.4725220967741934,1.2977277741935485,0.059953193548387095,0.44640341935483874
2024-01-29 07:10:00,2.1400531935483875,1.303817935483871,0.045940258064516126,0.4444120645161291
2024-01-29 07:20:00,2.8442355806451616,1.3372144516129032,0.04032103225806452,0.44564867741935493
2024-01-29 07:30:00,3.1683924516129034,1.2493901935483869,-0.04308345161290323,0.44363141935483885
2024-01-29 07:40:00,3.709454774193548,1.2143112580645157,-0.0394335806451613,0.4491920967741937
2024-01-29 07:50:00,4.447582451612903,1.2800180967741936,-0.050058870967741934,0.4466149032258065
2024-01-29 08:00:00,5.055528677419354,1.2908249354838708,-0.05537400000000001,0.44859632258064525
2024-01-29 08:10:00,5.737904806451613,1.2468734516129032,-0.05941170967741936,0.4499642258064516
2024-01-29 08:20:00,6.5570751612903235,1.0533853870967742,-0.04821335483870967,0.45410022580645165
2024-01-29 08:30:00,6.763081741935483,1.079076225806452,-0.04059532258064517,0.4511192258064516
2024-01-29 08:40:00,7.625241516129031,1.1299266129032257,-0.040701419354838723,0.4520091612903224
2024-01-29 08:50:00,7.93348529032258,1.0533184838709677,-0.04084974193548388,0.4525126774193548
2024-01-29 09:00:00,8.27587235483871,0.9976805806451613,-0.04096861290322581,0.45221567741935487
2024-01-29 09:10:00,9.142000645161291,0.985866258064516,-0.040263903225806454,0.4544312903225807
2024-01-29 09:20:00,9.792862838709674,0.9677374516129034,-0.04293122580645162,0.4555273870967742
2024-01-29 09:30:00,10.169999258064514,0.9972535806451611,-0.039944548387096775,0.4539476451612904
2024-01-29 09:40:00,10.49623264516129,1.032371870967742,-0.04172548387096775,0.45248216129032254
2024-01-29 09:50:00,10.799826612903226,0.9751735483870969,0.029771677419354825,0.45566825806451616
2024-01-29 10:00:00,11.90681835483871,0.9902464516129033,0.02963506451612902,0.45601458064516126
2024-01-29 10:10:00,12.453685483870968,0.9862381612903226,0.028996354838709663,0.45657238709677417
2024-01-29 10:20:00,12.488924870967741,0.866882806451613,0.031385483870967734,0.45722103225806454
2024-01-29 10:30:00,12.559054129032255,0.9243152903225809,0.03262422580645161,0.45557883870967747
2024-01-29 10:40:00,11.97066235483871,0.9193664193548388,0.03436435483870967,0.459600935483871
2024-01-29 10:50:00,12.524011677419354,0.9609113548387097,0.03371038709677417,0.46197800000000006
2024-01-29 11:00:00,12.602945903225805,0.9966770322580645,0.032332903225806446,0.46252232258064513
2024-01-29 11:10:00,12.99888877419355,1.080778322580645,0.03159696774193549,0.46349848387096776
2024-01-29 11:20:00,13.251212096774193,1.0744776129032259,0.03637841935483871,0.46311596774193553
2024-01-29 11:30:00,12.713282290322578,1.0878444838709678,0.034359387096774184,0.46356980645161283
2024-01-29 11:40:00,12.546762870967743,1.038353806451613,0.03442183870967742,0.46576341935483867
2024-01-29 11:50:00,12.058643903225805,0.9574225483870968,0.034899806451612905,0.46593267741935485
2024-01-29 12:00:00,11.791089483870966,0.9471824193548387,0.03310254838709679,0.46553100000000003
2024-01-29 12:10:00,11.070282903225802,0.9342956774193547,0.03399674193548387,0.4684286129032258
2024-01-29 12:20:00,10.768160096774192,0.8943741290322581,0.0328960322580645,0.4668694516129032
2024-01-29 12:30:00,10.65272893548387,0.9167945806451611,0.0330251935483871,0.47024112903225807
2024-01-29 12:40:00,10.257672096774192,0.9405629354838709,0.03333461290322579,0.4717896451612903
2024-01-29 12:50:00,9.752183064516132,1.022600064516129,-0.02005441935483871,0.4685474838709678
2024-01-29 13:00:00,9.079590193548386,1.022249806451613,-0.0373591935483871,0.4708496774193549
2024-01-29 13:10:00,8.419049064516129,0.9758071612903227,-0.03566661290322581,0.4686514516129032
2024-01-29 13:20:00,6.888814935483871,1.1886400967741935,-0.035519354838709674,0.4683885161290322
2024-01-29 13:30:00,7.3965486774193545,1.099723741935484,-0.03656754838709677,0.4707162580645162
2024-01-29 13:40:00,6.945356354838711,1.0074090967741935,-0.038000387096774196,0.4714475806451613
2024-01-29 13:50:00,6.8385974516129036,1.0080092580645161,-0.036725806451612907,0.47136029032258064
2024-01-29 14:00:00,6.589156838709678,1.0347075806451613,-0.036181838709677415,0.46894632258064517
2024-01-29 14:10:00,6.289160935483872,1.0583303225806453,-0.03562970967741936,0.47081845161290325
2024-01-29 14:20:00,6.739296903225806,1.0851919677419355,-0.03322603225806452,0.46940867741935494
2024-01-29 14:30:00,6.41555412903226,1.0384600645161293,-0.03803551612903225,0.47286693548387093
2024-01-29 14:40:00,6.36844929032258,1.0286646451612904,-0.035429225806451616,0.4737533225806451
2024-01-29 14:50:00,6.106331709677419,0.9798705483870968,-0.037212645161290324,0.47281441935483876
2024-01-29 15:00:00,5.462431806451613,0.997407064516129,-0.03584048387096774,0.4753472580645162
2024-01-29 15:10:00,5.132204354838709,1.0206047741935482,-0.03758664516129032,0.4742781290322581
2024-01-29 15:20:00,4.795555387096774,1.0481000322580643,-0.04211296774193548,0.4756595161290323
2024-01-29 15:30:00,4.298319548387097,1.0551268387096775,-0.04581677419354839,0.47285167741935485
2024-01-29 15:40:00,3.9224378387096777,1.0679033870967745,-0.04552154838709677,0.47180029032258064
2024-01-29 15:50:00,3.5423048064516123,0.9927454838709678,-0.039811483870967744,0.47276261290322585
2024-01-29 16:00:00,2.8688720322580643,1.0535014838709678,-0.0364461935483871,0.4714266451612903
2024-01-29 16:10:00,1.5512235483870969,1.0320314516129032,-0.029985290322580644,0.46562148387096775
2024-01-29 16:20:00,1.1435795161290319,0.9329654838709678,-0.03194896774193548,0.46005512903225815
2024-01-29 16:30:00,0.7261738709677419,0.9061136774193548,-0.031790000000000006,0.456919064516129
2024-01-29 16:40:00,0.6365146451612904,1.0138849354838708,-0.03207848387096775,0.4551619032258064
2024-01-29 16:50:00,0.533799129032258,1.0101088387096775,-0.03480541935483871,0.4487815483870967
2024-01-29 17:00:00,0.3942084193548387,0.9829028387096772,-0.03255680645161291,0.44865770967741936
2024-01-29 17:10:00,0.2407335806451613,1.0882262258064517,0.04987577419354839,0.44565435483870963
2024-01-29 17:20:00,0.11813077419354838,1.0385545161290324,0.1736126451612903,0.44273190322580647
2024-01-29 17:30:00,0.05636754838709676,1.0913332903225808,0.4865470322580644,0.4407394838709677
2024-01-29 17:40:00,0.016177806451612903,1.0861128709677417,1.4166981612903224,0.4375807096774193
2024-01-29 17:50:00,0.006205774193548386,1.0946528709677419,2.532432774193548,0.4356209354838709
2024-01-29 18:00:00,0.0001905483870967742,1.0667069999999998,3.355710387096774,0.4307021612903227
2024-01-29 18:10:00,1.7741935483870968e-06,1.0255064193548387,3.8196158709677412,0.4322964516129032
2024-01-29 18:20:00,5.32258064516129e-06,1.0412168709677418,3.997200935483871,0.42916996774193544
2024-01-29 18:30:00,1.7741935483870968e-06,1.1341867741935483,3.982535096774194,0.4259764193548386
2024-01-29 18:40:00,0.0,1.1819497741935483,4.035834709677419,0.4273837096774194
2024-01-29 18:50:00,1.7741935483870968e-06,1.206869258064516,3.995076516129032,0.4291855806451612
2024-01-29 19:00:00,1.7741935483870968e-06,1.319479193548387,3.9594031612903224,0.4288648064516129
2024-01-29 19:10:00,5.32258064516129e-06,1.3803827741935484,3.7615230967741944,0.4303916774193549
2024-01-29 19:20:00,0.0,1.3053862258064515,3.719613096774194,0.4302107096774194
2024-01-29 19:30:00,5.32258064516129e-06,1.2714662903225806,3.6448698709677423,0.4294655483870969
2024-01-29 19:40:00,1.7741935483870968e-06,1.1662806451612904,3.6168404516129034,0.4337303548387097
2024-01-29 19:50:00,1.2419354838709677e-05,1.1798049354838709,3.702734483870968,0.430756806451613
2024-01-29 20:00:00,2.129032258064516e-05,1.2536011612903224,3.549058096774194,0.4290010645161291
2024-01-29 20:10:00,1.7741935483870968e-06,1.195950258064516,3.370545838709678,0.4321083870967743
2024-01-29 20:20:00,1.7741935483870968e-06,0.9819091290322579,3.169734451612903,0.4324114193548388
2024-01-29 20:30:00,0.0,0.985935129032258,3.095610064516129,0.42934632258064526
2024-01-29 20:40:00,0.0,1.0417402903225805,3.0023541935483866,0.4354360645161291
2024-01-29 20:50:00,0.0,1.1367881290322583,2.9408251612903227,0.4326984838709679
2024-01-29 21:00:00,0.0,1.1597910322580642,2.865181,0.4347263870967742
2024-01-29 21:10:00,0.0,1.29151364516129,2.773633677419355,0.4359736451612904
2024-01-29 21:20:00,0.0,1.2897938387096772,2.661801645161291,0.43049387096774205
2024-01-29 21:30:00,0.0,1.230411322580645,2.355218516129032,0.4327754838709678
2024-01-29 21:40:00,0.0,1.2227292580645164,2.0976066774193547,0.434739870967742
2024-01-29 21:50:00,0.0,1.2195159354838712,2.0702723870967743,0.43296070967741934
2024-01-29 22:00:00,0.0,1.2402736451612901,2.068884612903226,0.43247209677419346
2024-01-29 22:10:00,0.0,1.2363952258064517,2.0729989677419356,0.4324500967741935
2024-01-29 22:20:00,0.0,1.2296399677419356,1.9835359677419353,0.43493254838709683
2024-01-29 22:30:00,0.0,1.2227902580645158,1.9785540322580646,0.4351529032258064
2024-01-29 22:40:00,0.0,1.240875774193548,1.9558592580645162,0.43282303225806457
2024-01-29 22:50:00,0.0,1.2831743548387096,1.9069795161290322,0.43212719354838713
2024-01-29 23:00:00,0.0,1.2740027096774194,1.9085961612903228,0.4331576451612903
2024-01-29 23:10:00,0.0,1.2386721,1.9055457666666666,0.43302966666666676
2024-01-29 23:20:00,0.0,1.2230195,1.8819929333333336,0.43201546666666674
2024-01-29 23:30:00,0.0,1.1918810333333336,1.8002009666666672,0.4316807000000001
2024-01-29 23:40:00,0.0,1.1583371333333332,1.6975735333333337,0.43040323333333336
2024-01-29 23:50:00,0.0,1.1351612,1.509389566666667,0.4333659
